Data As Of,Jurisdiction,Group,Subgroup,Year of Death,Month of Death,Time Period,Month Ending Date,Maternal Deaths,Footnote
10/08/2023,United States,By Total,Total,2019,1,12 month-ending,01/31/2019,660,
10/08/2023,United States,By Total,Total,2019,2,12 month-ending,02/28/2019,653,
10/08/2023,United States,By Total,Total,2019,3,12 month-ending,03/31/2019,657,
10/08/2023,United States,By Total,Total,2019,4,12 month-ending,04/30/2019,668,
10/08/2023,United States,By Total,Total,2019,5,12 month-ending,05/31/2019,706,
10/08/2023,United States,By Total,Total,2019,6,12 month-ending,06/30/2019,720,
10/08/2023,United States,By Total,Total,2019,7,12 month-ending,07/31/2019,721,
10/08/2023,United States,By Total,Total,2019,8,12 month-ending,08/31/2019,723,
10/08/2023,United States,By Total,Total,2019,9,12 month-ending,09/30/2019,729,
10/08/2023,United States,By Total,Total,2019,10,12 month-ending,10/31/2019,739,
10/08/2023,United States,By Total,Total,2019,11,12 month-ending,11/30/2019,752,
10/08/2023,United States,By Total,Total,2019,12,12 month-ending,12/31/2019,754,
10/08/2023,United States,By Total,Total,2020,1,12 month-ending,01/31/2020,740,
10/08/2023,United States,By Total,Total,2020,2,12 month-ending,02/29/2020,740,
10/08/2023,United States,By Total,Total,2020,3,12 month-ending,03/31/2020,751,
10/08/2023,United States,By Total,Total,2020,4,12 month-ending,04/30/2020,767,
10/08/2023,United States,By Total,Total,2020,5,12 month-ending,05/31/2020,763,
10/08/2023,United States,By Total,Total,2020,6,12 month-ending,06/30/2020,774,
10/08/2023,United States,By Total,Total,2020,7,12 month-ending,07/31/2020,793,
10/08/2023,United States,By Total,Total,2020,8,12 month-ending,08/31/2020,803,
10/08/2023,United States,By Total,Total,2020,9,12 month-ending,09/30/2020,831,
10/08/2023,United States,By Total,Total,2020,10,12 month-ending,10/31/2020,843,
10/08/2023,United States,By Total,Total,2020,11,12 month-ending,11/30/2020,837,
10/08/2023,United States,By Total,Total,2020,12,12 month-ending,12/31/2020,861,
10/08/2023,United States,By Total,Total,2021,1,12 month-ending,01/31/2021,893,
10/08/2023,United States,By Total,Total,2021,2,12 month-ending,02/28/2021,899,
10/08/2023,United States,By Total,Total,2021,3,12 month-ending,03/31/2021,894,
10/08/2023,United States,By Total,Total,2021,4,12 month-ending,04/30/2021,899,
10/08/2023,United States,By Total,Total,2021,5,12 month-ending,05/31/2021,911,
10/08/2023,United States,By Total,Total,2021,6,12 month-ending,06/30/2021,904,
10/08/2023,United States,By Total,Total,2021,7,12 month-ending,07/31/2021,908,
10/08/2023,United States,By Total,Total,2021,8,12 month-ending,08/31/2021,987,
10/08/2023,United States,By Total,Total,2021,9,12 month-ending,09/30/2021,1083,
10/08/2023,United States,By Total,Total,2021,10,12 month-ending,10/31/2021,1131,
10/08/2023,United States,By Total,Total,2021,11,12 month-ending,11/30/2021,1157,
10/08/2023,United States,By Total,Total,2021,12,12 month-ending,12/31/2021,1205,
10/08/2023,United States,By Total,Total,2022,1,12 month-ending,01/31/2022,1236,
10/08/2023,United States,By Total,Total,2022,2,12 month-ending,02/28/2022,1249,
10/08/2023,United States,By Total,Total,2022,3,12 month-ending,03/31/2022,1231,
10/08/2023,United States,By Total,Total,2022,4,12 month-ending,04/30/2022,1200,
10/08/2023,United States,By Total,Total,2022,5,12 month-ending,05/31/2022,1171,
10/08/2023,United States,By Total,Total,2022,6,12 month-ending,06/30/2022,1180,
10/08/2023,United States,By Total,Total,2022,7,12 month-ending,07/31/2022,1165,
10/08/2023,United States,By Total,Total,2022,8,12 month-ending,08/31/2022,1067,
10/08/2023,United States,By Total,Total,2022,9,12 month-ending,09/30/2022,943,
10/08/2023,United States,By Total,Total,2022,10,12 month-ending,10/31/2022,895,
10/08/2023,United States,By Total,Total,2022,11,12 month-ending,11/30/2022,871,
10/08/2023,United States,By Total,Total,2022,12,12 month-ending,12/31/2022,818,
10/08/2023,United States,By Total,Total,2023,1,12 month-ending,01/31/2023,771,
10/08/2023,United States,By Total,Total,2023,2,12 month-ending,02/28/2023,765,
10/08/2023,United States,By Total,Total,2023,3,12 month-ending,03/31/2023,777,
10/08/2023,United States,By Total,Total,2023,4,12 month-ending,04/30/2023,789,
10/08/2023,United States,By Total,Total,2023,5,12 month-ending,05/31/2023,769,
10/08/2023,United States,By Total,Total,2023,6,12 month-ending,06/30/2023,761,
10/08/2023,United States,By Age,Under 25 years,2019,1,12 month-ending,01/31/2019,98,
10/08/2023,United States,By Age,Under 25 years,2019,2,12 month-ending,02/28/2019,103,
10/08/2023,United States,By Age,Under 25 years,2019,3,12 month-ending,03/31/2019,101,
10/08/2023,United States,By Age,Under 25 years,2019,4,12 month-ending,04/30/2019,107,
10/08/2023,United States,By Age,Under 25 years,2019,5,12 month-ending,05/31/2019,113,
10/08/2023,United States,By Age,Under 25 years,2019,6,12 month-ending,06/30/2019,116,
10/08/2023,United States,By Age,Under 25 years,2019,7,12 month-ending,07/31/2019,117,
10/08/2023,United States,By Age,Under 25 years,2019,8,12 month-ending,08/31/2019,113,
10/08/2023,United States,By Age,Under 25 years,2019,9,12 month-ending,09/30/2019,117,
10/08/2023,United States,By Age,Under 25 years,2019,10,12 month-ending,10/31/2019,112,
10/08/2023,United States,By Age,Under 25 years,2019,11,12 month-ending,11/30/2019,112,
10/08/2023,United States,By Age,Under 25 years,2019,12,12 month-ending,12/31/2019,111,
10/08/2023,United States,By Age,Under 25 years,2020,1,12 month-ending,01/31/2020,113,
10/08/2023,United States,By Age,Under 25 years,2020,2,12 month-ending,02/29/2020,112,
10/08/2023,United States,By Age,Under 25 years,2020,3,12 month-ending,03/31/2020,112,
10/08/2023,United States,By Age,Under 25 years,2020,4,12 month-ending,04/30/2020,106,
10/08/2023,United States,By Age,Under 25 years,2020,5,12 month-ending,05/31/2020,109,
10/08/2023,United States,By Age,Under 25 years,2020,6,12 month-ending,06/30/2020,110,
10/08/2023,United States,By Age,Under 25 years,2020,7,12 month-ending,07/31/2020,103,
10/08/2023,United States,By Age,Under 25 years,2020,8,12 month-ending,08/31/2020,106,
10/08/2023,United States,By Age,Under 25 years,2020,9,12 month-ending,09/30/2020,105,
10/08/2023,United States,By Age,Under 25 years,2020,10,12 month-ending,10/31/2020,113,
10/08/2023,United States,By Age,Under 25 years,2020,11,12 month-ending,11/30/2020,109,
10/08/2023,United States,By Age,Under 25 years,2020,12,12 month-ending,12/31/2020,114,
10/08/2023,United States,By Age,Under 25 years,2021,1,12 month-ending,01/31/2021,111,
10/08/2023,United States,By Age,Under 25 years,2021,2,12 month-ending,02/28/2021,110,
10/08/2023,United States,By Age,Under 25 years,2021,3,12 month-ending,03/31/2021,116,
10/08/2023,United States,By Age,Under 25 years,2021,4,12 month-ending,04/30/2021,120,
10/08/2023,United States,By Age,Under 25 years,2021,5,12 month-ending,05/31/2021,118,
10/08/2023,United States,By Age,Under 25 years,2021,6,12 month-ending,06/30/2021,123,
10/08/2023,United States,By Age,Under 25 years,2021,7,12 month-ending,07/31/2021,124,
10/08/2023,United States,By Age,Under 25 years,2021,8,12 month-ending,08/31/2021,133,
10/08/2023,United States,By Age,Under 25 years,2021,9,12 month-ending,09/30/2021,142,
10/08/2023,United States,By Age,Under 25 years,2021,10,12 month-ending,10/31/2021,144,
10/08/2023,United States,By Age,Under 25 years,2021,11,12 month-ending,11/30/2021,154,
10/08/2023,United States,By Age,Under 25 years,2021,12,12 month-ending,12/31/2021,163,
10/08/2023,United States,By Age,Under 25 years,2022,1,12 month-ending,01/31/2022,168,
10/08/2023,United States,By Age,Under 25 years,2022,2,12 month-ending,02/28/2022,171,
10/08/2023,United States,By Age,Under 25 years,2022,3,12 month-ending,03/31/2022,165,
10/08/2023,United States,By Age,Under 25 years,2022,4,12 month-ending,04/30/2022,162,
10/08/2023,United States,By Age,Under 25 years,2022,5,12 month-ending,05/31/2022,158,
10/08/2023,United States,By Age,Under 25 years,2022,6,12 month-ending,06/30/2022,156,
10/08/2023,United States,By Age,Under 25 years,2022,7,12 month-ending,07/31/2022,160,
10/08/2023,United States,By Age,Under 25 years,2022,8,12 month-ending,08/31/2022,150,
10/08/2023,United States,By Age,Under 25 years,2022,9,12 month-ending,09/30/2022,139,
10/08/2023,United States,By Age,Under 25 years,2022,10,12 month-ending,10/31/2022,131,
10/08/2023,United States,By Age,Under 25 years,2022,11,12 month-ending,11/30/2022,123,
10/08/2023,United States,By Age,Under 25 years,2022,12,12 month-ending,12/31/2022,113,
10/08/2023,United States,By Age,Under 25 years,2023,1,12 month-ending,01/31/2023,106,
10/08/2023,United States,By Age,Under 25 years,2023,2,12 month-ending,02/28/2023,100,
10/08/2023,United States,By Age,Under 25 years,2023,3,12 month-ending,03/31/2023,104,
10/08/2023,United States,By Age,Under 25 years,2023,4,12 month-ending,04/30/2023,104,
10/08/2023,United States,By Age,Under 25 years,2023,5,12 month-ending,05/31/2023,102,
10/08/2023,United States,By Age,Under 25 years,2023,6,12 month-ending,06/30/2023,100,
10/08/2023,United States,By Age,25-39 years,2019,1,12 month-ending,01/31/2019,461,
10/08/2023,United States,By Age,25-39 years,2019,2,12 month-ending,02/28/2019,453,
10/08/2023,United States,By Age,25-39 years,2019,3,12 month-ending,03/31/2019,464,
10/08/2023,United States,By Age,25-39 years,2019,4,12 month-ending,04/30/2019,469,
10/08/2023,United States,By Age,25-39 years,2019,5,12 month-ending,05/31/2019,500,
10/08/2023,United States,By Age,25-39 years,2019,6,12 month-ending,06/30/2019,511,
10/08/2023,United States,By Age,25-39 years,2019,7,12 month-ending,07/31/2019,510,
10/08/2023,United States,By Age,25-39 years,2019,8,12 month-ending,08/31/2019,516,
10/08/2023,United States,By Age,25-39 years,2019,9,12 month-ending,09/30/2019,514,
10/08/2023,United States,By Age,25-39 years,2019,10,12 month-ending,10/31/2019,528,
10/08/2023,United States,By Age,25-39 years,2019,11,12 month-ending,11/30/2019,547,
10/08/2023,United States,By Age,25-39 years,2019,12,12 month-ending,12/31/2019,544,
10/08/2023,United States,By Age,25-39 years,2020,1,12 month-ending,01/31/2020,528,
10/08/2023,United States,By Age,25-39 years,2020,2,12 month-ending,02/29/2020,531,
10/08/2023,United States,By Age,25-39 years,2020,3,12 month-ending,03/31/2020,541,
10/08/2023,United States,By Age,25-39 years,2020,4,12 month-ending,04/30/2020,558,
10/08/2023,United States,By Age,25-39 years,2020,5,12 month-ending,05/31/2020,549,
10/08/2023,United States,By Age,25-39 years,2020,6,12 month-ending,06/30/2020,554,
10/08/2023,United States,By Age,25-39 years,2020,7,12 month-ending,07/31/2020,574,
10/08/2023,United States,By Age,25-39 years,2020,8,12 month-ending,08/31/2020,581,
10/08/2023,United States,By Age,25-39 years,2020,9,12 month-ending,09/30/2020,602,
10/08/2023,United States,By Age,25-39 years,2020,10,12 month-ending,10/31/2020,607,
10/08/2023,United States,By Age,25-39 years,2020,11,12 month-ending,11/30/2020,592,
10/08/2023,United States,By Age,25-39 years,2020,12,12 month-ending,12/31/2020,607,
10/08/2023,United States,By Age,25-39 years,2021,1,12 month-ending,01/31/2021,635,
10/08/2023,United States,By Age,25-39 years,2021,2,12 month-ending,02/28/2021,635,
10/08/2023,United States,By Age,25-39 years,2021,3,12 month-ending,03/31/2021,632,
10/08/2023,United States,By Age,25-39 years,2021,4,12 month-ending,04/30/2021,625,
10/08/2023,United States,By Age,25-39 years,2021,5,12 month-ending,05/31/2021,633,
10/08/2023,United States,By Age,25-39 years,2021,6,12 month-ending,06/30/2021,625,
10/08/2023,United States,By Age,25-39 years,2021,7,12 month-ending,07/31/2021,628,
10/08/2023,United States,By Age,25-39 years,2021,8,12 month-ending,08/31/2021,686,
10/08/2023,United States,By Age,25-39 years,2021,9,12 month-ending,09/30/2021,763,
10/08/2023,United States,By Age,25-39 years,2021,10,12 month-ending,10/31/2021,800,
10/08/2023,United States,By Age,25-39 years,2021,11,12 month-ending,11/30/2021,822,
10/08/2023,United States,By Age,25-39 years,2021,12,12 month-ending,12/31/2021,854,
10/08/2023,United States,By Age,25-39 years,2022,1,12 month-ending,01/31/2022,877,
10/08/2023,United States,By Age,25-39 years,2022,2,12 month-ending,02/28/2022,886,
10/08/2023,United States,By Age,25-39 years,2022,3,12 month-ending,03/31/2022,871,
10/08/2023,United States,By Age,25-39 years,2022,4,12 month-ending,04/30/2022,856,
10/08/2023,United States,By Age,25-39 years,2022,5,12 month-ending,05/31/2022,835,
10/08/2023,United States,By Age,25-39 years,2022,6,12 month-ending,06/30/2022,842,
10/08/2023,United States,By Age,25-39 years,2022,7,12 month-ending,07/31/2022,823,
10/08/2023,United States,By Age,25-39 years,2022,8,12 month-ending,08/31/2022,750,
10/08/2023,United States,By Age,25-39 years,2022,9,12 month-ending,09/30/2022,651,
10/08/2023,United States,By Age,25-39 years,2022,10,12 month-ending,10/31/2022,617,
10/08/2023,United States,By Age,25-39 years,2022,11,12 month-ending,11/30/2022,608,
10/08/2023,United States,By Age,25-39 years,2022,12,12 month-ending,12/31/2022,579,
10/08/2023,United States,By Age,25-39 years,2023,1,12 month-ending,01/31/2023,549,
10/08/2023,United States,By Age,25-39 years,2023,2,12 month-ending,02/28/2023,549,
10/08/2023,United States,By Age,25-39 years,2023,3,12 month-ending,03/31/2023,558,
10/08/2023,United States,By Age,25-39 years,2023,4,12 month-ending,04/30/2023,570,
10/08/2023,United States,By Age,25-39 years,2023,5,12 month-ending,05/31/2023,557,
10/08/2023,United States,By Age,25-39 years,2023,6,12 month-ending,06/30/2023,553,
10/08/2023,United States,By Age,40 years and over,2019,1,12 month-ending,01/31/2019,101,
10/08/2023,United States,By Age,40 years and over,2019,2,12 month-ending,02/28/2019,97,
10/08/2023,United States,By Age,40 years and over,2019,3,12 month-ending,03/31/2019,92,
10/08/2023,United States,By Age,40 years and over,2019,4,12 month-ending,04/30/2019,92,
10/08/2023,United States,By Age,40 years and over,2019,5,12 month-ending,05/31/2019,93,
10/08/2023,United States,By Age,40 years and over,2019,6,12 month-ending,06/30/2019,93,
10/08/2023,United States,By Age,40 years and over,2019,7,12 month-ending,07/31/2019,93,
10/08/2023,United States,By Age,40 years and over,2019,8,12 month-ending,08/31/2019,93,
10/08/2023,United States,By Age,40 years and over,2019,9,12 month-ending,09/30/2019,97,
10/08/2023,United States,By Age,40 years and over,2019,10,12 month-ending,10/31/2019,98,
10/08/2023,United States,By Age,40 years and over,2019,11,12 month-ending,11/30/2019,92,
10/08/2023,United States,By Age,40 years and over,2019,12,12 month-ending,12/31/2019,98,
10/08/2023,United States,By Age,40 years and over,2020,1,12 month-ending,01/31/2020,98,
10/08/2023,United States,By Age,40 years and over,2020,2,12 month-ending,02/29/2020,96,
10/08/2023,United States,By Age,40 years and over,2020,3,12 month-ending,03/31/2020,97,
10/08/2023,United States,By Age,40 years and over,2020,4,12 month-ending,04/30/2020,102,
10/08/2023,United States,By Age,40 years and over,2020,5,12 month-ending,05/31/2020,104,
10/08/2023,United States,By Age,40 years and over,2020,6,12 month-ending,06/30/2020,109,
10/08/2023,United States,By Age,40 years and over,2020,7,12 month-ending,07/31/2020,116,
10/08/2023,United States,By Age,40 years and over,2020,8,12 month-ending,08/31/2020,116,
10/08/2023,United States,By Age,40 years and over,2020,9,12 month-ending,09/30/2020,124,
10/08/2023,United States,By Age,40 years and over,2020,10,12 month-ending,10/31/2020,123,
10/08/2023,United States,By Age,40 years and over,2020,11,12 month-ending,11/30/2020,136,
10/08/2023,United States,By Age,40 years and over,2020,12,12 month-ending,12/31/2020,140,
10/08/2023,United States,By Age,40 years and over,2021,1,12 month-ending,01/31/2021,147,
10/08/2023,United States,By Age,40 years and over,2021,2,12 month-ending,02/28/2021,154,
10/08/2023,United States,By Age,40 years and over,2021,3,12 month-ending,03/31/2021,146,
10/08/2023,United States,By Age,40 years and over,2021,4,12 month-ending,04/30/2021,154,
10/08/2023,United States,By Age,40 years and over,2021,5,12 month-ending,05/31/2021,160,
10/08/2023,United States,By Age,40 years and over,2021,6,12 month-ending,06/30/2021,156,
10/08/2023,United States,By Age,40 years and over,2021,7,12 month-ending,07/31/2021,156,
10/08/2023,United States,By Age,40 years and over,2021,8,12 month-ending,08/31/2021,168,
10/08/2023,United States,By Age,40 years and over,2021,9,12 month-ending,09/30/2021,178,
10/08/2023,United States,By Age,40 years and over,2021,10,12 month-ending,10/31/2021,187,
10/08/2023,United States,By Age,40 years and over,2021,11,12 month-ending,11/30/2021,181,
10/08/2023,United States,By Age,40 years and over,2021,12,12 month-ending,12/31/2021,188,
10/08/2023,United States,By Age,40 years and over,2022,1,12 month-ending,01/31/2022,191,
10/08/2023,United States,By Age,40 years and over,2022,2,12 month-ending,02/28/2022,192,
10/08/2023,United States,By Age,40 years and over,2022,3,12 month-ending,03/31/2022,195,
10/08/2023,United States,By Age,40 years and over,2022,4,12 month-ending,04/30/2022,182,
10/08/2023,United States,By Age,40 years and over,2022,5,12 month-ending,05/31/2022,178,
10/08/2023,United States,By Age,40 years and over,2022,6,12 month-ending,06/30/2022,182,
10/08/2023,United States,By Age,40 years and over,2022,7,12 month-ending,07/31/2022,182,
10/08/2023,United States,By Age,40 years and over,2022,8,12 month-ending,08/31/2022,167,
10/08/2023,United States,By Age,40 years and over,2022,9,12 month-ending,09/30/2022,153,
10/08/2023,United States,By Age,40 years and over,2022,10,12 month-ending,10/31/2022,147,
10/08/2023,United States,By Age,40 years and over,2022,11,12 month-ending,11/30/2022,140,
10/08/2023,United States,By Age,40 years and over,2022,12,12 month-ending,12/31/2022,126,
10/08/2023,United States,By Age,40 years and over,2023,1,12 month-ending,01/31/2023,116,
10/08/2023,United States,By Age,40 years and over,2023,2,12 month-ending,02/28/2023,116,
10/08/2023,United States,By Age,40 years and over,2023,3,12 month-ending,03/31/2023,115,
10/08/2023,United States,By Age,40 years and over,2023,4,12 month-ending,04/30/2023,115,
10/08/2023,United States,By Age,40 years and over,2023,5,12 month-ending,05/31/2023,110,
10/08/2023,United States,By Age,40 years and over,2023,6,12 month-ending,06/30/2023,108,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,1,12 month-ending,01/31/2019,90,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,2,12 month-ending,02/28/2019,90,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,3,12 month-ending,03/31/2019,89,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,4,12 month-ending,04/30/2019,96,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,5,12 month-ending,05/31/2019,103,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,6,12 month-ending,06/30/2019,105,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,7,12 month-ending,07/31/2019,100,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,8,12 month-ending,08/31/2019,100,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,9,12 month-ending,09/30/2019,96,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,10,12 month-ending,10/31/2019,103,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,11,12 month-ending,11/30/2019,109,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2019,12,12 month-ending,12/31/2019,112,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,1,12 month-ending,01/31/2020,110,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,2,12 month-ending,02/29/2020,114,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,3,12 month-ending,03/31/2020,115,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,4,12 month-ending,04/30/2020,120,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,5,12 month-ending,05/31/2020,118,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,6,12 month-ending,06/30/2020,123,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,7,12 month-ending,07/31/2020,136,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,8,12 month-ending,08/31/2020,142,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,9,12 month-ending,09/30/2020,148,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,10,12 month-ending,10/31/2020,153,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,11,12 month-ending,11/30/2020,150,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2020,12,12 month-ending,12/31/2020,158,
