Data As Of,Jurisdiction,Group,Subgroup,Year of Death,Month of Death,Time Period,Month Ending Date,Maternal Deaths,Footnote
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,1,12 month-ending,01/31/2021,177,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,2,12 month-ending,02/28/2021,180,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,3,12 month-ending,03/31/2021,186,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,4,12 month-ending,04/30/2021,179,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,5,12 month-ending,05/31/2021,179,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,6,12 month-ending,06/30/2021,174,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,7,12 month-ending,07/31/2021,172,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,8,12 month-ending,08/31/2021,191,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,9,12 month-ending,09/30/2021,216,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,10,12 month-ending,10/31/2021,230,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,11,12 month-ending,11/30/2021,250,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2021,12,12 month-ending,12/31/2021,248,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,1,12 month-ending,01/31/2022,251,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,2,12 month-ending,02/28/2022,248,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,3,12 month-ending,03/31/2022,244,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,4,12 month-ending,04/30/2022,241,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,5,12 month-ending,05/31/2022,239,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,6,12 month-ending,06/30/2022,244,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,7,12 month-ending,07/31/2022,239,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,8,12 month-ending,08/31/2022,215,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,9,12 month-ending,09/30/2022,184,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,10,12 month-ending,10/31/2022,168,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,11,12 month-ending,11/30/2022,155,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2022,12,12 month-ending,12/31/2022,158,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2023,1,12 month-ending,01/31/2023,145,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2023,2,12 month-ending,02/28/2023,143,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2023,3,12 month-ending,03/31/2023,140,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2023,4,12 month-ending,04/30/2023,144,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2023,5,12 month-ending,05/31/2023,136,
10/08/2023,United States,By Race and Hispanic origin,Hispanic,2023,6,12 month-ending,06/30/2023,131,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,1,12 month-ending,01/31/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,2,12 month-ending,02/28/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,3,12 month-ending,03/31/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,4,12 month-ending,04/30/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,5,12 month-ending,05/31/2019,12,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,6,12 month-ending,06/30/2019,11,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,7,12 month-ending,07/31/2019,12,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,8,12 month-ending,08/31/2019,14,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,9,12 month-ending,09/30/2019,16,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,10,12 month-ending,10/31/2019,15,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,11,12 month-ending,11/30/2019,14,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2019,12,12 month-ending,12/31/2019,14,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,1,12 month-ending,01/31/2020,14,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,2,12 month-ending,02/29/2020,14,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,3,12 month-ending,03/31/2020,15,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,4,12 month-ending,04/30/2020,16,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,5,12 month-ending,05/31/2020,13,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,6,12 month-ending,06/30/2020,15,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,7,12 month-ending,07/31/2020,15,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,8,12 month-ending,08/31/2020,13,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,9,12 month-ending,09/30/2020,12,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,10,12 month-ending,10/31/2020,12,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,11,12 month-ending,11/30/2020,13,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2020,12,12 month-ending,12/31/2020,13,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,1,12 month-ending,01/31/2021,17,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,2,12 month-ending,02/28/2021,18,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,3,12 month-ending,03/31/2021,17,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,4,12 month-ending,04/30/2021,16,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,5,12 month-ending,05/31/2021,19,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,6,12 month-ending,06/30/2021,18,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,7,12 month-ending,07/31/2021,21,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,8,12 month-ending,08/31/2021,24,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,9,12 month-ending,09/30/2021,25,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,10,12 month-ending,10/31/2021,24,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,11,12 month-ending,11/30/2021,25,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2021,12,12 month-ending,12/31/2021,31,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,1,12 month-ending,01/31/2022,29,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,2,12 month-ending,02/28/2022,27,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,3,12 month-ending,03/31/2022,26,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,4,12 month-ending,04/30/2022,26,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,5,12 month-ending,05/31/2022,24,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,6,12 month-ending,06/30/2022,24,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,7,12 month-ending,07/31/2022,23,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,8,12 month-ending,08/31/2022,20,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,9,12 month-ending,09/30/2022,19,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,10,12 month-ending,10/31/2022,19,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,11,12 month-ending,11/30/2022,17,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2022,12,12 month-ending,12/31/2022,12,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2023,1,12 month-ending,01/31/2023,10,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2023,2,12 month-ending,02/28/2023,10,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2023,3,12 month-ending,03/31/2023,13,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2023,4,12 month-ending,04/30/2023,13,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2023,5,12 month-ending,05/31/2023,12,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic American Indian or Alaska Native,2023,6,12 month-ending,06/30/2023,13,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,1,12 month-ending,01/31/2019,33,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,2,12 month-ending,02/28/2019,30,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,3,12 month-ending,03/31/2019,30,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,4,12 month-ending,04/30/2019,33,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,5,12 month-ending,05/31/2019,33,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,6,12 month-ending,06/30/2019,36,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,7,12 month-ending,07/31/2019,42,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,8,12 month-ending,08/31/2019,40,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,9,12 month-ending,09/30/2019,37,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,10,12 month-ending,10/31/2019,39,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,11,12 month-ending,11/30/2019,36,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2019,12,12 month-ending,12/31/2019,33,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,1,12 month-ending,01/31/2020,32,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,2,12 month-ending,02/29/2020,30,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,3,12 month-ending,03/31/2020,27,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,4,12 month-ending,04/30/2020,25,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,5,12 month-ending,05/31/2020,30,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,6,12 month-ending,06/30/2020,30,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,7,12 month-ending,07/31/2020,26,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,8,12 month-ending,08/31/2020,27,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,9,12 month-ending,09/30/2020,28,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,10,12 month-ending,10/31/2020,28,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,11,12 month-ending,11/30/2020,29,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2020,12,12 month-ending,12/31/2020,27,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,1,12 month-ending,01/31/2021,29,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,2,12 month-ending,02/28/2021,30,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,3,12 month-ending,03/31/2021,31,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,4,12 month-ending,04/30/2021,30,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,5,12 month-ending,05/31/2021,28,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,6,12 month-ending,06/30/2021,27,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,7,12 month-ending,07/31/2021,25,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,8,12 month-ending,08/31/2021,28,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,9,12 month-ending,09/30/2021,30,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,10,12 month-ending,10/31/2021,30,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,11,12 month-ending,11/30/2021,28,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2021,12,12 month-ending,12/31/2021,36,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,1,12 month-ending,01/31/2022,41,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,2,12 month-ending,02/28/2022,42,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,3,12 month-ending,03/31/2022,43,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,4,12 month-ending,04/30/2022,43,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,5,12 month-ending,05/31/2022,42,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,6,12 month-ending,06/30/2022,39,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,7,12 month-ending,07/31/2022,39,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,8,12 month-ending,08/31/2022,36,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,9,12 month-ending,09/30/2022,34,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,10,12 month-ending,10/31/2022,34,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,11,12 month-ending,11/30/2022,35,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2022,12,12 month-ending,12/31/2022,29,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2023,1,12 month-ending,01/31/2023,23,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2023,2,12 month-ending,02/28/2023,22,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2023,3,12 month-ending,03/31/2023,20,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2023,4,12 month-ending,04/30/2023,23,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2023,5,12 month-ending,05/31/2023,21,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Asian,2023,6,12 month-ending,06/30/2023,22,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,1,12 month-ending,01/31/2019,221,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,2,12 month-ending,02/28/2019,221,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,3,12 month-ending,03/31/2019,216,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,4,12 month-ending,04/30/2019,210,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,5,12 month-ending,05/31/2019,216,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,6,12 month-ending,06/30/2019,224,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,7,12 month-ending,07/31/2019,224,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,8,12 month-ending,08/31/2019,232,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,9,12 month-ending,09/30/2019,236,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,10,12 month-ending,10/31/2019,235,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,11,12 month-ending,11/30/2019,241,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2019,12,12 month-ending,12/31/2019,241,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,1,12 month-ending,01/31/2020,233,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,2,12 month-ending,02/29/2020,229,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,3,12 month-ending,03/31/2020,243,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,4,12 month-ending,04/30/2020,262,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,5,12 month-ending,05/31/2020,266,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,6,12 month-ending,06/30/2020,264,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,7,12 month-ending,07/31/2020,267,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,8,12 month-ending,08/31/2020,262,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,9,12 month-ending,09/30/2020,271,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,10,12 month-ending,10/31/2020,280,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,11,12 month-ending,11/30/2020,278,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2020,12,12 month-ending,12/31/2020,293,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,1,12 month-ending,01/31/2021,294,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,2,12 month-ending,02/28/2021,300,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,3,12 month-ending,03/31/2021,299,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,4,12 month-ending,04/30/2021,296,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,5,12 month-ending,05/31/2021,298,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,6,12 month-ending,06/30/2021,302,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,7,12 month-ending,07/31/2021,307,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,8,12 month-ending,08/31/2021,329,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,9,12 month-ending,09/30/2021,355,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,10,12 month-ending,10/31/2021,363,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,11,12 month-ending,11/30/2021,359,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2021,12,12 month-ending,12/31/2021,362,
