Data As Of,Jurisdiction,Group,Subgroup,Year of Death,Month of Death,Time Period,Month Ending Date,Maternal Deaths,Footnote
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,1,12 month-ending,01/31/2022,374,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,2,12 month-ending,02/28/2022,378,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,3,12 month-ending,03/31/2022,365,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,4,12 month-ending,04/30/2022,356,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,5,12 month-ending,05/31/2022,346,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,6,12 month-ending,06/30/2022,340,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,7,12 month-ending,07/31/2022,332,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,8,12 month-ending,08/31/2022,307,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,9,12 month-ending,09/30/2022,275,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,10,12 month-ending,10/31/2022,265,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,11,12 month-ending,11/30/2022,270,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2022,12,12 month-ending,12/31/2022,253,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2023,1,12 month-ending,01/31/2023,244,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2023,2,12 month-ending,02/28/2023,248,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2023,3,12 month-ending,03/31/2023,266,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2023,4,12 month-ending,04/30/2023,274,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2023,5,12 month-ending,05/31/2023,266,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Black,2023,6,12 month-ending,06/30/2023,268,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,1,12 month-ending,01/31/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,2,12 month-ending,02/28/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,3,12 month-ending,03/31/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,4,12 month-ending,04/30/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,5,12 month-ending,05/31/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,6,12 month-ending,06/30/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,7,12 month-ending,07/31/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,8,12 month-ending,08/31/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,9,12 month-ending,09/30/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,10,12 month-ending,10/31/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,11,12 month-ending,11/30/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2019,12,12 month-ending,12/31/2019,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,1,12 month-ending,01/31/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,2,12 month-ending,02/29/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,3,12 month-ending,03/31/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,4,12 month-ending,04/30/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,5,12 month-ending,05/31/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,6,12 month-ending,06/30/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,7,12 month-ending,07/31/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,8,12 month-ending,08/31/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,9,12 month-ending,09/30/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,10,12 month-ending,10/31/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,11,12 month-ending,11/30/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2020,12,12 month-ending,12/31/2020,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,1,12 month-ending,01/31/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,2,12 month-ending,02/28/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,3,12 month-ending,03/31/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,4,12 month-ending,04/30/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,5,12 month-ending,05/31/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,6,12 month-ending,06/30/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,7,12 month-ending,07/31/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,8,12 month-ending,08/31/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,9,12 month-ending,09/30/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,10,12 month-ending,10/31/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,11,12 month-ending,11/30/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2021,12,12 month-ending,12/31/2021,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,1,12 month-ending,01/31/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,2,12 month-ending,02/28/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,3,12 month-ending,03/31/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,4,12 month-ending,04/30/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,5,12 month-ending,05/31/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,6,12 month-ending,06/30/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,7,12 month-ending,07/31/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,8,12 month-ending,08/31/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,9,12 month-ending,09/30/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,10,12 month-ending,10/31/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,11,12 month-ending,11/30/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2022,12,12 month-ending,12/31/2022,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2023,1,12 month-ending,01/31/2023,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2023,2,12 month-ending,02/28/2023,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2023,3,12 month-ending,03/31/2023,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2023,4,12 month-ending,04/30/2023,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2023,5,12 month-ending,05/31/2023,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic Native Hawaiian or other Pacific Islander,2023,6,12 month-ending,06/30/2023,,Data counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,1,12 month-ending,01/31/2019,292,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,2,12 month-ending,02/28/2019,287,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,3,12 month-ending,03/31/2019,299,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,4,12 month-ending,04/30/2019,306,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,5,12 month-ending,05/31/2019,328,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,6,12 month-ending,06/30/2019,331,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,7,12 month-ending,07/31/2019,330,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,8,12 month-ending,08/31/2019,323,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,9,12 month-ending,09/30/2019,330,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,10,12 month-ending,10/31/2019,335,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,11,12 month-ending,11/30/2019,338,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2019,12,12 month-ending,12/31/2019,343,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,1,12 month-ending,01/31/2020,340,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,2,12 month-ending,02/29/2020,345,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,3,12 month-ending,03/31/2020,341,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,4,12 month-ending,04/30/2020,333,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,5,12 month-ending,05/31/2020,326,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,6,12 month-ending,06/30/2020,329,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,7,12 month-ending,07/31/2020,334,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,8,12 month-ending,08/31/2020,344,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,9,12 month-ending,09/30/2020,354,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,10,12 month-ending,10/31/2020,352,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,11,12 month-ending,11/30/2020,350,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2020,12,12 month-ending,12/31/2020,352,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,1,12 month-ending,01/31/2021,357,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,2,12 month-ending,02/28/2021,352,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,3,12 month-ending,03/31/2021,343,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,4,12 month-ending,04/30/2021,362,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,5,12 month-ending,05/31/2021,369,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,6,12 month-ending,06/30/2021,367,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,7,12 month-ending,07/31/2021,369,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,8,12 month-ending,08/31/2021,395,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,9,12 month-ending,09/30/2021,438,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,10,12 month-ending,10/31/2021,461,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,11,12 month-ending,11/30/2021,470,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2021,12,12 month-ending,12/31/2021,503,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,1,12 month-ending,01/31/2022,517,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,2,12 month-ending,02/28/2022,529,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,3,12 month-ending,03/31/2022,528,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,4,12 month-ending,04/30/2022,508,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,5,12 month-ending,05/31/2022,494,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,6,12 month-ending,06/30/2022,506,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,7,12 month-ending,07/31/2022,504,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,8,12 month-ending,08/31/2022,468,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,9,12 month-ending,09/30/2022,411,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,10,12 month-ending,10/31/2022,392,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,11,12 month-ending,11/30/2022,380,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2022,12,12 month-ending,12/31/2022,350,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2023,1,12 month-ending,01/31/2023,333,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2023,2,12 month-ending,02/28/2023,325,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2023,3,12 month-ending,03/31/2023,321,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2023,4,12 month-ending,04/30/2023,319,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2023,5,12 month-ending,05/31/2023,319,
10/08/2023,United States,By Race and Hispanic origin,Non-Hispanic White,2023,6,12 month-ending,06/30/2023,311,
